Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
1.3074100649122413,1.3027081906757991,0.10632130605769569,-0.31074824328467093,-1.138436629572662,2.659114422052292,0.2862463068010895,-0.6939898451346647,0.5401782087055849,1.57194404864512,-1.7254863790822952,-0.8437216665886955,0.49292349389318735,1.5086254499474412,-1.319689895440263,0.48107528547599154,1.2398179730377192,1.8474138480343525,0.056833380552099945,-1.2503436862091653
1.3969210444772802,-0.5940065994597794,0.25200385368785694,0.6959108884543217,0.7987162292990723,1.1076136483764973,-0.3265345063448684,-0.4302840890728101,0.6660860063165002,-0.12467857256812147,2.188436528656543,0.27175225080683957,1.3530805028881867,-0.6916117153863103,-2.030255541395621,-1.0906281935348723,1.6175345812603252,-0.35583868708033656,0.9306835625261999,0.30973899867795845
1.4710903100958406,-0.9251897702893978,-1.1915071292965753,1.633393944650592,0.7432310072137203,-0.3273217362321826,-2.0674080182523578,0.14707362023984596,1.211664336204465,-1.1319568452588946,-0.6457895520464279,-0.571859442853281,-0.9813912124016084,0.0018637374050519888,-1.141986923383907,0.8902267548310027,1.166173050982263,-1.459721135552263,-1.8896568933294136,0.836984986571971
-0.26545354630641227,0.8828626840276268,0.8306474619275538,-0.02801124619811553,-0.9460930332420411,0.2928597568082036,-0.8739508992631817,-2.276916059910479,0.5699005015228737,-1.4771165396861208,0.605103892505834,1.9509654788430213,0.7554775422309752,1.4324460931233631,-0.3502710313866532,-0.7212487353049324,0.21720437071638476,0.9349061187179976,-0.0733099101358698,-0.9777886076310288
1.0085412769418924,-0.2784143819841479,-0.01216799504850151,0.914598575325496,-0.04729076628093858,-0.09371066102498002,-1.0131749964119172,-1.5004143563087948,-0.12963564015697393,0.34892987122888003,-0.25900791010758206,0.14346058862951222,0.8780676818133513,0.05022502389707721,-0.15498998765674435,1.4570802770795515,1.4928795343961458,0.03690040152294957,-0.09830715007435228,-0.36198142848804754
-0.3084342516748983,0.38614270505962855,1.8073509536550145,0.13303724226908495,-0.7513749220140646,0.7214837969012755,-1.0287201802187826,-0.4304087527590146,-0.6594298011787337,-1.7527144961370011,0.3073020587714805,-0.8151853525937133,-0.07342481620654091,-1.6775709796017282,0.38695999867535036,0.2149281046176522,0.009060190630315967,-0.9033765459978252,0.8834272487555305,1.178918315510045
-0.8190306454974585,-0.835662362124892,-1.852855507716581,-0.8186401518504132,1.0134919953360475,0.2911569998621669,-1.1957487496206627,-0.8941048161203161,-0.9507309952925236,1.0178105297049667,-0.6659089072704725,0.6853137467021845,-0.6952038670473173,-0.4903361252661751,0.28220306507558046,0.404822323764258,1.2742398065524443,0.39627959213948677,-0.947917801471112,-0.5942273991008261
1.052603871629954,0.12582837478805375,-1.8798717925985948,1.0044467333903255,1.2090581609852213,-1.238065568071723,-0.8445979544809622,-0.8302750710988588,0.1412104529393456,0.2413209395971476,0.03982090630103192,-0.13475034641144398,-0.3018337514995928,-1.2656586643052292,0.25296398537830206,-0.3658408016621727,1.252288873854099,-0.5862355584829377,-1.105468876627669,0.14210438582203141
-1.388828938311866,0.8006514268670263,-2.9991542150152055,-0.2958414407141876,0.9606244824813437,-1.3776104679374477,-0.9074824696250159,-1.0356950492377694,-1.051933509754292,1.3030494681812164,-0.32427708879642775,0.27303944242466893,-0.3152569455445961,-0.08363686897877363,-0.36388440162962016,2.1672143353927806,-0.6543181379361368,0.8758592510604313,0.26025246920150835,0.9968745614956963
1.2615845003606623,-1.4552315848085278,-0.8861915424635727,0.04412570208572181,-0.3990887268639396,0.7145827583572112,0.8969807757474477,1.5573988906418252,0.5380448614220845,-0.8730548345623814,0.8001179620343416,0.6049320266338373,1.3043924275588652,0.8721758824868892,0.011913273693890503,-2.202407712843127,0.2557603929738591,0.021656788691555493,-0.20784389039894127,-0.3509899892797775
-1.2596319014469903,0.5465346663975188,-1.8821803636517065,-2.1207839003263085,-0.7245012438497058,-1.3266452253876666,0.3270269190344869,0.15852882332908824,-0.6719727100730802,0.39244094028483906,1.1193203288108875,-0.9238368323130015,0.9890651965955107,-0.17509914373215102,0.5962634185430784,0.97018744378388,1.0407434772558266,-0.25739018785039236,0.21439276808285168,-0.9220550595564103
1.3918693007709575,-1.4627285683357503,0.3559686809431454,1.1540902517719691,-0.11426056199957,0.7241498678941596,2.1759642147900973,1.0647216832315392,0.3075442948399068,0.5645340597321112,-1.4131611027442823,0.7341022495047259,1.0619268426745463,0.23071087756341482,-0.092925008539135,-0.37052974217644524,0.5343239087097034,-0.4516176986911507,-0.8428563569839809,0.5633099679757883
1.932216558742977,-0.856380058796494,0.7617154042224745,0.8746079978584974,1.9563554563708416,0.19569289115601793,-0.834459139218312,-1.2267147476422953,2.3248424317403518,-1.537391423779943,1.0153424347085203,-1.7369107175829517,-0.564800722354706,0.8169665507061045,-1.1287041716579638,0.661431858434437,0.48918720306417485,0.44618987045551006,0.2935765557033079,-1.2619467217111642
0.06785866952498604,-0.3821988580208479,0.2390606556810601,-0.4604032692122233,1.793769085426466,-0.7088918349717457,0.5650334099094992,0.5794918381663923,-1.1629500981186605,-1.1335804642016747,0.7777508077173768,-0.029274131842648494,-1.213659429358342,0.2857053055327905,0.1463052589921468,0.651987878941483,-0.7627588048736501,-0.4711347790656171,1.2202579317298188,1.2100319598811748
1.5665154215790633,-0.3470797293215355,-0.44939504993493173,1.5609316816948164,-1.1662228348685972,-0.9737155890459752,-1.895227421468978,-0.6799281247470264,-0.21123956568282604,-0.12171797786280487,1.3763937105647113,0.7846546394396254,0.06816987158566878,-0.8600057696685491,0.6024393365474668,0.5523653095487597,1.466928137752989,1.1563973937314271,-0.2795503766277878,1.3165922726157693
0.26412108293070036,-0.535979947261732,-0.019502952715009805,0.647007512959089,0.6289365291725709,-1.7726443848059472,-2.0170315307804043,-0.30622624501838985,-0.4203376204862794,0.553458735687913,-0.5360455971478892,-1.9575201012466927,0.10377882032219994,0.9899408896646819,-1.4143706470967348,-0.6233212065529944,-0.36121743502397363,0.8974249266996229,-0.8082943299639485,-0.577264370956689
1.0687153387376203,-1.1532545851130236,-0.32551967707738255,-0.8881891218776568,-1.4260369675738005,1.2676420575788772,-1.1252440683345648,-1.0435684244575119,0.9878270691974811,-0.00041723994060247337,0.2211540472470102,1.2610031439851253,1.2603877055010284,-0.463007055683281,-0.3628140881149905,-0.5333136435491544,-1.1757061545320484,-1.8971054661338353,0.8135816416811218,-0.8692331244534602
0.8084701950028778,-1.4791639710800066,0.6527042692087247,0.6018830049044289,-0.30634928886947754,-0.26037988482786195,-0.44983017044197743,-0.04756082503012486,-0.4697397914192452,0.2577026833921782,-0.5417752546577859,0.017068566755021764,-0.9261694400071906,0.23763420491835047,0.3541945822434637,-0.6605174556992887,-0.0532979505143942,-1.6792541482949461,0.48740249666531227,0.9653391034255203
-1.2637324336867313,-0.19021817739662408,-0.08133043425875953,-0.8240527458687789,-0.41835162880029986,-1.4849105611003577,0.45186896753523326,-0.6668828325916838,0.6092440275853038,0.20703408963682354,-1.8129800041561719,0.9622210792595501,0.22009285924176866,-0.187208932272575,-0.3470987910598623,0.28224289287329096,-2.210830995622934,1.004477154951674,1.3213764008569524,2.0655219004325853
-0.9287495924062408,0.33876925485694076,0.2702739848830176,1.3666173083828597,0.7794651440641275,0.2586645127518525,1.3102596433051397,-1.2222801717518177,-0.7086496712833308,-0.796238508352956,0.3786770188943506,0.7513527732932935,1.4273045712849226,0.8075975455199172,0.4371130622213831,0.684361385481825,0.02053812209037517,1.3440724244547402,-0.7165219562250706,-1.8530842621953567
0.546030741488588,-0.749000766523791,2.508419224230846,1.4040986462775848,1.5037961338289845,-1.1887452586522111,0.906756465655834,-0.5677067821414646,-0.17927739556595293,0.17199895029120094,1.2241090469108729,-0.7039162854857743,-0.09051281079647971,-0.5553880139476631,-0.5038486537572561,-0.09255870666924756,1.602075771249192,-0.013565798962903284,-0.8289950618142558,-0.2997149704103705
-1.2150572847024372,-0.00913922980605872,-0.7245244669896853,-0.8118158213927793,0.9446960367996392,0.2349523709187914,0.6906821043473639,-0.7617613220766812,0.15332709016785517,0.342951935849764,-0.8708660503407979,-0.7013586640583312,-0.17863427125266967,-0.40486425502412543,1.080889573601267,-0.40505638457567666,-0.6388185877859242,0.1195985519755335,-1.4539367555403166,1.6233760815647904
-0.47433966249633114,1.1268762698854033,0.6670683775805009,-0.03640796063595165,0.9772177625265532,-0.28813952478048993,0.6064816094668942,-0.33052714574130465,-0.8268920189486622,-2.03168233811369,-2.1196377816733807,0.05159805271970682,-1.0974573171155988,-0.9272921010547432,-1.4218494518005862,-0.20506517175509317,-0.2355231845446646,1.550829345647213,-0.16324998119781534,0.7551016697577102
-0.408775528154201,0.4913585957853602,-3.4215825006231966,-0.600071722498254,0.14881457707992887,1.439977071007664,-0.9105228103309025,0.6879154430735239,-1.0348880816506119,-0.16847327255672506,0.42990902939333847,2.3248519021542156,-2.3240399062925783,0.7665311489679463,0.9796773360959585,-0.9327952022734161,0.18838495988224324,0.0023615900102308377,0.475729363561923,-1.5451746281808956
0.5141230754902051,-1.1803139751549365,-0.566924050815991,0.330914444714174,0.44563508689339854,0.24447031744490608,-1.739284917846361,-0.9143323818410316,1.2209274180330638,-0.32116124502808213,0.5534677407647678,0.7890953300367386,1.2824486049782187,0.13287013703620246,0.869470565181166,-0.40981760427297625,-0.10930028616801381,0.37910222162635393,1.7630184304756549,0.4232772096040461
1.0434791297455854,0.40354585376056346,1.5473888596152303,0.8192881732192524,2.710601291762126,0.36849888970258715,-0.6388487160342838,1.2990160922817529,-0.8692334780943157,0.5428624426496895,0.04906866459980564,-0.7926031725078504,-1.2743764280897345,0.15883659860667096,-1.1194024586592375,0.9025105707503106,0.6666883465443906,-1.4263500978054444,0.7404163057768619,-0.3269949300029188
0.9220133599772126,0.09284374666217513,-0.6308653803047842,0.3817685333855918,0.7578086411397458,-0.6704906897867752,0.2312619401722261,-0.25457472365242867,-0.30029293675818547,-2.3641151731717556,-0.4844878145399654,-0.12116049398190636,-0.09447260421444027,-0.14794839775469165,-0.1391905030977606,0.8810110551350271,-0.3839556040781006,-1.8741355618603641,-1.4533556871771467,0.0990310482077977
